DataStructure,BbFieldName,WsFieldName,BbFieldName-CAP,WsFieldName-CAP,BbGetter,WsGetter,BbSetter,WsSetter,getBbFieldValue,setBbFieldValue,SetWsField override,SetBbField override,checkByNewValueCompareWithOld,,setWsFields - Copy/paste through MS Word to get rid of quotes,,,setBbFields - Copy/paste through MS Word to get rid of quotes
UserDetails,id,bbId,Id,BbId,getId,getBbId,setId,setBbId,                    return bbObject.getId().toExternalString();,"                    bbObject.setId(Id.generateId(User.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getBbId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setBbId(newValue);
                }
            }.setWsField(""bbId"");

",,"
        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.MINIMAL) >= 0) {","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getBbId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setId(Id.generateId(User.DATA_TYPE, newValue));
                }
            }.setBbField(""bbId"");

"
UserDetails,batchUid,batchUid,BatchUid,BatchUid,getBatchUid,getBatchUid,setBatchUid,setBatchUid,                return bbObject.getBatchUid();,                bbObject.setBatchUid(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getBatchUid();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setBatchUid(newValue);
                }
            }.setWsField(""batchUid"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getBatchUid();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getBatchUid();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setBatchUid(newValue);
                }
            }.setBbField(""batchUid"");

"
UserDetails,userName,userName,UserName,UserName,getUserName,getUserName,setUserName,setUserName,                return bbObject.getUserName();,                bbObject.setUserName(newValue);,,,"                @Override
                protected boolean checkByNewValueCompareWithOld(String oldValue, String newValue) throws Exception {
            return oldValue.compareToIgnoreCase(newValue) == 0;
                }
",,"            new WsFieldSetter() {
                @Override
                protected boolean checkByNewValueCompareWithOld(String oldValue, String newValue) throws Exception {
            return oldValue.compareToIgnoreCase(newValue) == 0;
                }
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getUserName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getUserName();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setUserName(newValue);
                }
            }.setWsField(""userName"");

",,"
        }
        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.STANDARD) >= 0) {","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getUserName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getUserName();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setUserName(newValue);
                }
            }.setBbField(""userName"");

"
UserDetails,password,password,Password,Password,getPassword,getPassword,setPassword,setPassword,                return bbObject.getPassword();,                bbObject.setPassword(newValue);,,,"                @Override
                protected boolean checkByNewValueCompareWithOld(String oldValue, String newValue) throws Exception {
            return oldValue.compareToIgnoreCase(newValue) == 0;
                }
",,"            new WsFieldSetter() {
                @Override
                protected boolean checkByNewValueCompareWithOld(String oldValue, String newValue) throws Exception {
            return oldValue.compareToIgnoreCase(newValue) == 0;
                }
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getPassword();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getPassword();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setPassword(newValue);
                }
            }.setWsField(""password"");

",,"
        }
        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.STANDARD) >= 0) {","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getPassword();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getPassword();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setPassword(newValue);
                }
            }.setBbField(""password"");

"
,,,,,,,,,,,,,,,,,,
UserDetails,givenName,givenName,GivenName,GivenName,getGivenName,getGivenName,setGivenName,setGivenName,                return bbObject.getGivenName();,                bbObject.setGivenName(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getGivenName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getGivenName();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setGivenName(newValue);
                }
            }.setWsField(""givenName"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getGivenName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getGivenName();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setGivenName(newValue);
                }
            }.setBbField(""givenName"");

"
UserDetails,middleName,middleName,MiddleName,MiddleName,getMiddleName,getMiddleName,setMiddleName,setMiddleName,                return bbObject.getMiddleName();,                bbObject.setMiddleName(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getMiddleName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getMiddleName();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setMiddleName(newValue);
                }
            }.setWsField(""middleName"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getMiddleName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getMiddleName();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setMiddleName(newValue);
                }
            }.setBbField(""middleName"");

"
UserDetails,familyName,familyName,FamilyName,FamilyName,getFamilyName,getFamilyName,setFamilyName,setFamilyName,                return bbObject.getFamilyName();,                bbObject.setFamilyName(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getFamilyName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getFamilyName();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setFamilyName(newValue);
                }
            }.setWsField(""familyName"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getFamilyName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getFamilyName();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setFamilyName(newValue);
                }
            }.setBbField(""familyName"");

"
UserDetails,lastLoginDate,lastLogin,LastLoginDate,LastLogin,getLastLoginDate,getLastLogin,setLastLoginDate,setLastLogin,                    return extractDate(bbObject.getLastLoginDate());,                    bbObject.setLastLoginDate(parseDate(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return extractDate(bbObject.getLastLoginDate());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getLastLogin();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setLastLogin(newValue);
                }
            }.setWsField(""lastLogin"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return extractDate(bbObject.getLastLoginDate());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getLastLogin();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setLastLoginDate(parseDate(newValue));
                }
            }.setBbField(""lastLogin"");

"
UserDetails,emailAddress,emailAddress,EmailAddress,EmailAddress,getEmailAddress,getEmailAddress,setEmailAddress,setEmailAddress,                return bbObject.getEmailAddress();,                bbObject.setEmailAddress(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getEmailAddress();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getEmailAddress();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setEmailAddress(newValue);
                }
            }.setWsField(""emailAddress"");

",,"
        }
        if (getArgs().getDataVerbosity().compareTo(BbWsArguments.DataVerbosity.EXTENDED) >= 0) {","            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getEmailAddress();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getEmailAddress();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setEmailAddress(newValue);
                }
            }.setBbField(""emailAddress"");

"
UserDetails,studentId,studentId,StudentId,StudentId,getStudentId,getStudentId,setStudentId,setStudentId,                return bbObject.getStudentId();,                bbObject.setStudentId(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getStudentId();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getStudentId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setStudentId(newValue);
                }
            }.setWsField(""studentId"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getStudentId();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getStudentId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setStudentId(newValue);
                }
            }.setBbField(""studentId"");

"
UserDetails,title,title,Title,Title,getTitle,getTitle,setTitle,setTitle,                return bbObject.getTitle();,                bbObject.setTitle(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getTitle();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getTitle();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setTitle(newValue);
                }
            }.setWsField(""title"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getTitle();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getTitle();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setTitle(newValue);
                }
            }.setBbField(""title"");

"
UserDetails,systemRoleIdentifier,systemRoleId,SystemRoleIdentifier,SystemRoleId,getSystemRoleIdentifier,getSystemRoleId,setSystemRoleIdentifier,setSystemRoleId,                return bbObject.getSystemRoleIdentifier();,                bbObject.setSystemRoleIdentifier(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getSystemRoleIdentifier();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getSystemRoleId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setSystemRoleId(newValue);
                }
            }.setWsField(""systemRoleId"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getSystemRoleIdentifier();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getSystemRoleId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setSystemRoleIdentifier(newValue);
                }
            }.setBbField(""systemRoleId"");

"
UserDetails,systemRole,systemRole,SystemRole,SystemRole,getSystemRole,getSystemRole,setSystemRole,setSystemRole,                return bbObject.getSystemRole().toFieldName();,                bbObject.setSystemRole(User.SystemRole.fromFieldName(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getSystemRole().toFieldName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getSystemRole();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setSystemRole(newValue);
                }
            }.setWsField(""systemRole"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getSystemRole().toFieldName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getSystemRole();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setSystemRole(User.SystemRole.fromFieldName(newValue));
                }
            }.setBbField(""systemRole"");

"
UserDetails,portalRoleId,portalRoleId,PortalRoleId,PortalRoleId,getPortalRoleId,getPortalRoleId,setPortalRoleId,setPortalRoleId,                    return bbObject.getPortalRoleId().toExternalString();,"                    bbObject.setPortalRoleId(Id.generateId(User.DATA_TYPE, newValue));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getPortalRoleId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getPortalRoleId();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setPortalRoleId(newValue);
                }
            }.setWsField(""portalRoleId"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getPortalRoleId().toExternalString();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getPortalRoleId();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setPortalRoleId(Id.generateId(User.DATA_TYPE, newValue));
                }
            }.setBbField(""portalRoleId"");

"
UserDetails,portalRole,portalRoleName,PortalRole,PortalRoleName,getPortalRole,getPortalRoleName,setPortalRole,setPortalRoleName,"                PortalRoleDbLoader prl = PortalRoleDbLoader.Default.getInstance();
                PortalRole pr = prl.loadPrimaryRoleByUserId(bbObject.getId());
                    return pr.getRoleName();
","                    PortalRoleDbLoader prl = PortalRoleDbLoader.Default.getInstance();
                    newValue = newValue.toUpperCase() + "".role_name"";
                    PortalRole pr = prl.loadByRoleName(newValue);
                    bbObject.setPortalRole(pr);",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                PortalRoleDbLoader prl = PortalRoleDbLoader.Default.getInstance();
                PortalRole pr = prl.loadPrimaryRoleByUserId(bbObject.getId());
                    return pr.getRoleName();

                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getPortalRoleName();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setPortalRoleName(newValue);
                }
            }.setWsField(""portalRoleName"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    PortalRoleDbLoader prl = PortalRoleDbLoader.Default.getInstance();
                PortalRole pr = prl.loadPrimaryRoleByUserId(bbObject.getId());
                    return pr.getRoleName();

                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getPortalRoleName();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        PortalRoleDbLoader prl = PortalRoleDbLoader.Default.getInstance();
                    newValue = newValue.toUpperCase() + "".role_name"";
                    PortalRole pr = prl.loadByRoleName(newValue);
                    bbObject.setPortalRole(pr);
                }
            }.setBbField(""portalRoleName"");

"
UserDetails,gender,gender,Gender,Gender,getGender,getGender,setGender,setGender,                    return bbObject.getGender().toFieldName();,"                    bbObject.setGender((User.Gender)Gender.fromFieldName(newValue, User.Gender.class));",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getGender().toFieldName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getGender();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setGender(newValue);
                }
            }.setWsField(""gender"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getGender().toFieldName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getGender();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setGender((User.Gender)Gender.fromFieldName(newValue, User.Gender.class));
                }
            }.setBbField(""gender"");

"
UserDetails,birthDate,birthDate,BirthDate,BirthDate,getBirthDate,getBirthDate,setBirthDate,setBirthDate,                    return extractDate(bbObject.getBirthDate());,                    bbObject.setBirthDate(parseDate(newValue));,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return extractDate(bbObject.getBirthDate());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getBirthDate();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setBirthDate(newValue);
                }
            }.setWsField(""birthDate"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return extractDate(bbObject.getBirthDate());
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getBirthDate();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setBirthDate(parseDate(newValue));
                }
            }.setBbField(""birthDate"");

"
UserDetails,educationLevel,educationLevel,EducationLevel,EducationLevel,getEducationLevel,getEducationLevel,setEducationLevel,setEducationLevel,                    return bbObject.getEducationLevel().toFieldName();,"                    bbObject.setEducationLevel((User.EducationLevel)EducationLevel.from.toFieldName(newValue), User.EducationLevel.class);",,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getEducationLevel().toFieldName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getEducationLevel();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setEducationLevel(newValue);
                }
            }.setWsField(""educationLevel"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                        return bbObject.getEducationLevel().toFieldName();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getEducationLevel();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                        bbObject.setEducationLevel((User.EducationLevel)EducationLevel.from.toFieldName(newValue), User.EducationLevel.class);
                }
            }.setBbField(""educationLevel"");

"
UserDetails,jobTitle,jobTitle,JobTitle,JobTitle,getJobTitle,getJobTitle,setJobTitle,setJobTitle,                return bbObject.getJobTitle();,                bbObject.setJobTitle(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getJobTitle();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getJobTitle();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setJobTitle(newValue);
                }
            }.setWsField(""jobTitle"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getJobTitle();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getJobTitle();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setJobTitle(newValue);
                }
            }.setBbField(""jobTitle"");

"
UserDetails,company,company,Company,Company,getCompany,getCompany,setCompany,setCompany,                return bbObject.getCompany();,                bbObject.setCompany(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getCompany();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getCompany();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setCompany(newValue);
                }
            }.setWsField(""company"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getCompany();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getCompany();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setCompany(newValue);
                }
            }.setBbField(""company"");

"
UserDetails,department,company,Department,Company,getDepartment,getCompany,setDepartment,setCompany,                return bbObject.getDepartment();,                bbObject.setDepartment(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getDepartment();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getCompany();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setCompany(newValue);
                }
            }.setWsField(""company"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getDepartment();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getCompany();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setDepartment(newValue);
                }
            }.setBbField(""company"");

"
UserDetails,street1,street1,Street1,Street1,getStreet1,getStreet1,setStreet1,setStreet1,                return bbObject.getStreet1();,                bbObject.setStreet1(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getStreet1();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getStreet1();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setStreet1(newValue);
                }
            }.setWsField(""street1"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getStreet1();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getStreet1();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setStreet1(newValue);
                }
            }.setBbField(""street1"");

"
UserDetails,street2,street2,Street2,Street2,getStreet2,getStreet2,setStreet2,setStreet2,                return bbObject.getStreet2();,                bbObject.setStreet2(newValue);,,,,,"            new WsFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                return bbObject.getStreet2();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getResultRecord().getStreet2();
                }
                @Override public void setWsFieldImp(String newValue) throws Exception {
                    getArgs().getResultRecord().setStreet2(newValue);
                }
            }.setWsField(""street2"");

",,,"            new BbFieldSetter() {
                @Override public String getBbFieldValue() throws Exception {
                    return bbObject.getStreet2();
                }
                @Override public String getWsFieldValue() throws Exception {
                    return getArgs().getInputRecord().getStreet2();
                }
                @Override public void setBbFieldImp(String newValue) throws Exception {
                    bbObject.setStreet2(newValue);
                }
            }.setBbField(""street2"");

"
