Record Method Name,Method name with API used,Uppered method name,Data Access Class,Lowered data access class,Operation,BySuffix,Result Record/List,Input Record/List,Logged method name,result Type,.Net result Type,inputParam,inputParam declaration,.Net inputParam declaration,InnerDataAccessPackClassName,API Pack,Arguments class name,API processor,API proc start,Arguments create ,Supplementary paramerer1,Call parameters,.Net Call parameters,,Webservice interface methods,,,,Output,InputParam,PreAction,Action Class declarations,,Execution,Test calls,,"class _courseMembershipTestAction : TestAction<_courseMembershipTestArgs, bbws.courseMembershipDetails>, ITestAction { }        class _courseMembershipTestArgs : TestArgs<bbws.courseMembershipDetails> {
        public override bbws.bbWsDataLogRecord[] getDataLogArray() {
            return wsResultRecord.bbWsDataLog;
        }
",,,,AutoTestClient BbWsWebReference translation of lower-case methods name to upper one,BbAdded .Net proxy methods
"LOWER(LEFT(C3; 1)) & MID(C3; 2; 100) &B3 & E3 & D3
LOWER(A3) & B3 & ""Record"" & C3
LOWER(A3) & B3 & ""List"" & C3",,,,,,,,,"""=LOWER(LEFT(F3, 1)) & MID(F3, 2, 100) & H3 &G3A3""",,,,,,,,,,,,,,,,,,,,,,,,,,,,"class _courseMembershipTestCase : TestCase<bbws.courseMembershipDetails>, ITestAction { }        class _courseMembershipTestArgs : TestArgs<bbws.courseMembershipDetails> {
        public override bbws.bbWsDataLogRecord[] getDataLogArray() {
            return wsResultRecord.bbWsDataLog;
        }
",,,"        public void init(TestArgsStruct testArgs) {
            base.init(testArgs);
",,"http://www.mrexcel.com/forum/showthread.php?t=369471

has 2 functions for splitting of CamelCase "
courseMembershipLoadRecordById,courseMembershipLoadRecordById (bb_platform),CourseMembershipLoadRecordById,CourseMembership,courseMembership,Load,ById,Record,Record,courseMembershipLoadRecordById,CourseMembershipDetails,courseMembershipDetails,inputRecord,"@WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord",courseMembershipDetails inputRecord,LoadRecordById,_DATA,CourseMembershipAccessPack.CourseMembershipArguments_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadRecordById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault","(bbWsParams @params, courseMembershipDetails inputRecord)","(@params, inputRecord);","    @WebMethod
    public CourseMembershipDetails courseMembershipLoadRecordById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered courseMembershipLoadRecordById()"", this);
        CourseMembershipAccessPack.CourseMembershipArguments_DATA args
                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadRecordById"");
        BbWsApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,,"    class _courseMembershipLoadRecordById : _courseMembershipTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.courseMembershipLoadRecordById(args.param, args.wsInputRecord);
        }
    }
",,testArgs.courseMembership.courseMembershipLoadRecordById.execute();,public _courseMembershipLoadRecordById courseMembershipLoadRecordById;,,,"courseMembershipLoadRecordById = new _courseMembershipLoadRecordById();
courseMembershipLoadRecordById.init(this.testArgs.courseMembership);",,,"    public courseMembershipDetails courseMembershipLoadRecordById(bbWsParams @params, courseMembershipDetails inputRecord)    {
        return base.CourseMembershipLoadRecordById(@params, inputRecord);
    }","
    //CourseMembership Load Record ById
    public courseMembershipDetails CourseMembershipLoadRecordById(bbWsParams @params, courseMembershipDetails inputRecord)
    {
        try
        {
           return bbAdded.courseMembershipLoadRecordById(@params, inputRecord);
        }
        catch (Exception ex)
        {
          BlackBoardWebServices.LogError(""bbAdded.CourseMembershipLoadRecordById"", ex);
          if (doRethrow) throw;
          else return null;
        }
    }"
courseMembershipLoadListById,courseMembershipLoadListById (bb_platform),CourseMembershipLoadListById,CourseMembership,courseMembership,Load,ById,List,List,courseMembershipLoadListById,List<CourseMembershipDetails>,courseMembershipDetails[],inputList,"@WebParam(name = ""inputList"") List<CourseMembershipDetails> inputList",courseMembershipDetails[] inputList,LoadListById,_DATA,CourseMembershipAccessPack.CourseMembershipArguments_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputList,
                    CourseMembershipAccessPack.class.getName(), ""LoadListById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<CourseMembershipDetails> inputList) throws WebServiceException, BbWsFault","(bbWsParams @params, courseMembershipDetails[] inputList)","(@params, inputList);","    @WebMethod
    public List<CourseMembershipDetails> courseMembershipLoadListById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<CourseMembershipDetails> inputList) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered courseMembershipLoadListById()"", this);
        CourseMembershipAccessPack.CourseMembershipArguments_DATA args
                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputList,
                    CourseMembershipAccessPack.class.getName(), ""LoadListById"");
        BbWsApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputList.ToArray(),,"    class _courseMembershipLoadListById : _courseMembershipTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.courseMembershipLoadListById(args.param, args.wsInputList.ToArray());
        }
    }
",,testArgs.courseMembership.courseMembershipLoadListById.execute();,public _courseMembershipLoadListById courseMembershipLoadListById;,,,"courseMembershipLoadListById = new _courseMembershipLoadListById();
courseMembershipLoadListById.init(this.testArgs.courseMembership);",,,"    public courseMembershipDetails[] courseMembershipLoadListById(bbWsParams @params, courseMembershipDetails[] inputList)    {
        return base.CourseMembershipLoadListById(@params, inputList);
    }","
    //CourseMembership Load List ById
    public courseMembershipDetails[] CourseMembershipLoadListById(bbWsParams @params, courseMembershipDetails[] inputList)
    {
        try
        {
           return bbAdded.courseMembershipLoadListById(@params, inputList);
        }
        catch (Exception ex)
        {
          BlackBoardWebServices.LogError(""bbAdded.CourseMembershipLoadListById"", ex);
          if (doRethrow) throw;
          else return null;
        }
    }"
courseMembershipLoadRecordByCourseAndUserId,courseMembershipLoadRecordByCourseAndUserId (bb_platform),CourseMembershipLoadRecordByCourseAndUserId,CourseMembership,courseMembership,Load,ByCourseAndUserId,Record,Record,courseMembershipLoadRecordByCourseAndUserId,CourseMembershipDetails,courseMembershipDetails,inputRecord,"@WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord",courseMembershipDetails inputRecord,LoadRecordByCourseAndUserId,_DATA,CourseMembershipAccessPack.CourseMembershipArguments_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadRecordByCourseAndUserId"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault","(bbWsParams @params, courseMembershipDetails inputRecord)","(@params, inputRecord);","    @WebMethod
    public CourseMembershipDetails courseMembershipLoadRecordByCourseAndUserId
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered courseMembershipLoadRecordByCourseAndUserId()"", this);
        CourseMembershipAccessPack.CourseMembershipArguments_DATA args
                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadRecordByCourseAndUserId"");
        BbWsApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,,"    class _courseMembershipLoadRecordByCourseAndUserId : _courseMembershipTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.courseMembershipLoadRecordByCourseAndUserId(args.param, args.wsInputRecord);
        }
    }
",,testArgs.courseMembership.courseMembershipLoadRecordByCourseAndUserId.execute();,public _courseMembershipLoadRecordByCourseAndUserId courseMembershipLoadRecordByCourseAndUserId;,,,"courseMembershipLoadRecordByCourseAndUserId = new _courseMembershipLoadRecordByCourseAndUserId();
courseMembershipLoadRecordByCourseAndUserId.init(this.testArgs.courseMembership);",,,"    public courseMembershipDetails courseMembershipLoadRecordByCourseAndUserId(bbWsParams @params, courseMembershipDetails inputRecord)    {
        return base.CourseMembershipLoadRecordByCourseAndUserId(@params, inputRecord);
    }","
    //CourseMembership Load Record ByCourseAndUserId
    public courseMembershipDetails CourseMembershipLoadRecordByCourseAndUserId(bbWsParams @params, courseMembershipDetails inputRecord)
    {
        try
        {
           return bbAdded.courseMembershipLoadRecordByCourseAndUserId(@params, inputRecord);
        }
        catch (Exception ex)
        {
          BlackBoardWebServices.LogError(""bbAdded.CourseMembershipLoadRecordByCourseAndUserId"", ex);
          if (doRethrow) throw;
          else return null;
        }
    }"
courseMembershipLoadListByUserId,courseMembershipLoadListByUserId (bb_platform),CourseMembershipLoadListByUserId,CourseMembership,courseMembership,Load,ByUserId,List,Record,courseMembershipLoadListByUserId,List<CourseMembershipDetails>,courseMembershipDetails[],inputRecord,"@WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord",courseMembershipDetails inputRecord,LoadListByUserId,_DATA,CourseMembershipAccessPack.CourseMembershipArguments_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadListByUserId"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault","(bbWsParams @params, courseMembershipDetails inputRecord)","(@params, inputRecord);","    @WebMethod
    public List<CourseMembershipDetails> courseMembershipLoadListByUserId
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered courseMembershipLoadListByUserId()"", this);
        CourseMembershipAccessPack.CourseMembershipArguments_DATA args
                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadListByUserId"");
        BbWsApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputRecord,,"    class _courseMembershipLoadListByUserId : _courseMembershipTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.courseMembershipLoadListByUserId(args.param, args.wsInputRecord);
        }
    }
",,testArgs.courseMembership.courseMembershipLoadListByUserId.execute();,public _courseMembershipLoadListByUserId courseMembershipLoadListByUserId;,,,"courseMembershipLoadListByUserId = new _courseMembershipLoadListByUserId();
courseMembershipLoadListByUserId.init(this.testArgs.courseMembership);",,,"    public courseMembershipDetails[] courseMembershipLoadListByUserId(bbWsParams @params, courseMembershipDetails inputRecord)    {
        return base.CourseMembershipLoadListByUserId(@params, inputRecord);
    }","
    //CourseMembership Load List ByUserId
    public courseMembershipDetails[] CourseMembershipLoadListByUserId(bbWsParams @params, courseMembershipDetails inputRecord)
    {
        try
        {
           return bbAdded.courseMembershipLoadListByUserId(@params, inputRecord);
        }
        catch (Exception ex)
        {
          BlackBoardWebServices.LogError(""bbAdded.CourseMembershipLoadListByUserId"", ex);
          if (doRethrow) throw;
          else return null;
        }
    }"
courseMembershipLoadListByCourseId,courseMembershipLoadListByCourseId (bb_platform),CourseMembershipLoadListByCourseId,CourseMembership,courseMembership,Load,ByCourseId,List,Record,courseMembershipLoadListByCourseId,List<CourseMembershipDetails>,courseMembershipDetails[],inputRecord,"@WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord",courseMembershipDetails inputRecord,LoadListByCourseId,_DATA,CourseMembershipAccessPack.CourseMembershipArguments_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadListByCourseId"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault","(bbWsParams @params, courseMembershipDetails inputRecord)","(@params, inputRecord);","    @WebMethod
    public List<CourseMembershipDetails> courseMembershipLoadListByCourseId
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered courseMembershipLoadListByCourseId()"", this);
        CourseMembershipAccessPack.CourseMembershipArguments_DATA args
                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadListByCourseId"");
        BbWsApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputRecord,,"    class _courseMembershipLoadListByCourseId : _courseMembershipTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.courseMembershipLoadListByCourseId(args.param, args.wsInputRecord);
        }
    }
",,testArgs.courseMembership.courseMembershipLoadListByCourseId.execute();,public _courseMembershipLoadListByCourseId courseMembershipLoadListByCourseId;,,,"courseMembershipLoadListByCourseId = new _courseMembershipLoadListByCourseId();
courseMembershipLoadListByCourseId.init(this.testArgs.courseMembership);",,,"    public courseMembershipDetails[] courseMembershipLoadListByCourseId(bbWsParams @params, courseMembershipDetails inputRecord)    {
        return base.CourseMembershipLoadListByCourseId(@params, inputRecord);
    }","
    //CourseMembership Load List ByCourseId
    public courseMembershipDetails[] CourseMembershipLoadListByCourseId(bbWsParams @params, courseMembershipDetails inputRecord)
    {
        try
        {
           return bbAdded.courseMembershipLoadListByCourseId(@params, inputRecord);
        }
        catch (Exception ex)
        {
          BlackBoardWebServices.LogError(""bbAdded.CourseMembershipLoadListByCourseId"", ex);
          if (doRethrow) throw;
          else return null;
        }
    }"
courseMembershipLoadListByCourseIdWithUserInfo,courseMembershipLoadListByCourseIdWithUserInfo (bb_platform),CourseMembershipLoadListByCourseIdWithUserInfo,CourseMembership,courseMembership,Load,ByCourseIdWithUserInfo,List,Record,courseMembershipLoadListByCourseIdWithUserInfo,List<CourseMembershipDetails>,courseMembershipDetails[],inputRecord,"@WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord",courseMembershipDetails inputRecord,LoadListByCourseIdWithUserInfo,_DATA,CourseMembershipAccessPack.CourseMembershipArguments_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadListByCourseIdWithUserInfo"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault","(bbWsParams @params, courseMembershipDetails inputRecord)","(@params, inputRecord);","    @WebMethod
    public List<CourseMembershipDetails> courseMembershipLoadListByCourseIdWithUserInfo
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered courseMembershipLoadListByCourseIdWithUserInfo()"", this);
        CourseMembershipAccessPack.CourseMembershipArguments_DATA args
                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadListByCourseIdWithUserInfo"");
        BbWsApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputRecord,,"    class _courseMembershipLoadListByCourseIdWithUserInfo : _courseMembershipTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.courseMembershipLoadListByCourseIdWithUserInfo(args.param, args.wsInputRecord);
        }
    }
",,testArgs.courseMembership.courseMembershipLoadListByCourseIdWithUserInfo.execute();,public _courseMembershipLoadListByCourseIdWithUserInfo courseMembershipLoadListByCourseIdWithUserInfo;,,,"courseMembershipLoadListByCourseIdWithUserInfo = new _courseMembershipLoadListByCourseIdWithUserInfo();
courseMembershipLoadListByCourseIdWithUserInfo.init(this.testArgs.courseMembership);",,,"    public courseMembershipDetails[] courseMembershipLoadListByCourseIdWithUserInfo(bbWsParams @params, courseMembershipDetails inputRecord)    {
        return base.CourseMembershipLoadListByCourseIdWithUserInfo(@params, inputRecord);
    }","
    //CourseMembership Load List ByCourseIdWithUserInfo
    public courseMembershipDetails[] CourseMembershipLoadListByCourseIdWithUserInfo(bbWsParams @params, courseMembershipDetails inputRecord)
    {
        try
        {
           return bbAdded.courseMembershipLoadListByCourseIdWithUserInfo(@params, inputRecord);
        }
        catch (Exception ex)
        {
          BlackBoardWebServices.LogError(""bbAdded.CourseMembershipLoadListByCourseIdWithUserInfo"", ex);
          if (doRethrow) throw;
          else return null;
        }
    }"
courseMembershipLoadListByCourseIdAndRole,courseMembershipLoadListByCourseIdAndRole (bb_platform),CourseMembershipLoadListByCourseIdAndRole,CourseMembership,courseMembership,Load,ByCourseIdAndRole,List,Record,courseMembershipLoadListByCourseIdAndRole,List<CourseMembershipDetails>,courseMembershipDetails[],inputRecord,"@WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord",courseMembershipDetails inputRecord,LoadListByCourseIdAndRole,_DATA,CourseMembershipAccessPack.CourseMembershipArguments_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadListByCourseIdAndRole"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault","(bbWsParams @params, courseMembershipDetails inputRecord)","(@params, inputRecord);","    @WebMethod
    public List<CourseMembershipDetails> courseMembershipLoadListByCourseIdAndRole
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered courseMembershipLoadListByCourseIdAndRole()"", this);
        CourseMembershipAccessPack.CourseMembershipArguments_DATA args
                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadListByCourseIdAndRole"");
        BbWsApiProcessor.start(args);
        return args.getResultList();
    }",,"// ****************************** Full Read/Update/Delete"" on Id and List<Id> methods ***************************",,args.wsResultArray,args.wsInputRecord,,"    class _courseMembershipLoadListByCourseIdAndRole : _courseMembershipTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.courseMembershipLoadListByCourseIdAndRole(args.param, args.wsInputRecord);
        }
    }
",,testArgs.courseMembership.courseMembershipLoadListByCourseIdAndRole.execute();,public _courseMembershipLoadListByCourseIdAndRole courseMembershipLoadListByCourseIdAndRole;,,,"courseMembershipLoadListByCourseIdAndRole = new _courseMembershipLoadListByCourseIdAndRole();
courseMembershipLoadListByCourseIdAndRole.init(this.testArgs.courseMembership);",,,"    public courseMembershipDetails[] courseMembershipLoadListByCourseIdAndRole(bbWsParams @params, courseMembershipDetails inputRecord)    {
        return base.CourseMembershipLoadListByCourseIdAndRole(@params, inputRecord);
    }","
    //CourseMembership Load List ByCourseIdAndRole
    public courseMembershipDetails[] CourseMembershipLoadListByCourseIdAndRole(bbWsParams @params, courseMembershipDetails inputRecord)
    {
        try
        {
           return bbAdded.courseMembershipLoadListByCourseIdAndRole(@params, inputRecord);
        }
        catch (Exception ex)
        {
          BlackBoardWebServices.LogError(""bbAdded.CourseMembershipLoadListByCourseIdAndRole"", ex);
          if (doRethrow) throw;
          else return null;
        }
    }"
courseMembershipInsertRecordById,courseMembershipInsertRecordById (bb_platform),CourseMembershipInsertRecordById,CourseMembership,courseMembership,Insert,ById,Record,Record,courseMembershipInsertRecordById,CourseMembershipDetails,courseMembershipDetails,inputRecord,"@WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord",courseMembershipDetails inputRecord,InsertRecordById,_DATA,CourseMembershipAccessPack.CourseMembershipArguments_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""InsertRecordById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault","(bbWsParams @params, courseMembershipDetails inputRecord)","(@params, inputRecord);","    @WebMethod
    public CourseMembershipDetails courseMembershipInsertRecordById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered courseMembershipInsertRecordById()"", this);
        CourseMembershipAccessPack.CourseMembershipArguments_DATA args
                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""InsertRecordById"");
        BbWsApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,,"    class _courseMembershipInsertRecordById : _courseMembershipTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.courseMembershipInsertRecordById(args.param, args.wsInputRecord);
        }
    }
",,testArgs.courseMembership.courseMembershipInsertRecordById.execute();,public _courseMembershipInsertRecordById courseMembershipInsertRecordById;,,,"courseMembershipInsertRecordById = new _courseMembershipInsertRecordById();
courseMembershipInsertRecordById.init(this.testArgs.courseMembership);",,,"    public courseMembershipDetails courseMembershipInsertRecordById(bbWsParams @params, courseMembershipDetails inputRecord)    {
        return base.CourseMembershipInsertRecordById(@params, inputRecord);
    }","
    //CourseMembership Insert Record ById
    public courseMembershipDetails CourseMembershipInsertRecordById(bbWsParams @params, courseMembershipDetails inputRecord)
    {
        try
        {
           return bbAdded.courseMembershipInsertRecordById(@params, inputRecord);
        }
        catch (Exception ex)
        {
          BlackBoardWebServices.LogError(""bbAdded.CourseMembershipInsertRecordById"", ex);
          if (doRethrow) throw;
          else return null;
        }
    }"
courseMembershipUpdateRecordById,courseMembershipUpdateRecordById (bb_platform),CourseMembershipUpdateRecordById,CourseMembership,courseMembership,Update,ById,Record,Record,courseMembershipUpdateRecordById,CourseMembershipDetails,courseMembershipDetails,inputRecord,"@WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord",courseMembershipDetails inputRecord,UpdateRecordById,_DATA,CourseMembershipAccessPack.CourseMembershipArguments_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""UpdateRecordById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault","(bbWsParams @params, courseMembershipDetails inputRecord)","(@params, inputRecord);","    @WebMethod
    public CourseMembershipDetails courseMembershipUpdateRecordById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered courseMembershipUpdateRecordById()"", this);
        CourseMembershipAccessPack.CourseMembershipArguments_DATA args
                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""UpdateRecordById"");
        BbWsApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,,"    class _courseMembershipUpdateRecordById : _courseMembershipTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.courseMembershipUpdateRecordById(args.param, args.wsInputRecord);
        }
    }
",,testArgs.courseMembership.courseMembershipUpdateRecordById.execute();,public _courseMembershipUpdateRecordById courseMembershipUpdateRecordById;,,,"courseMembershipUpdateRecordById = new _courseMembershipUpdateRecordById();
courseMembershipUpdateRecordById.init(this.testArgs.courseMembership);",,,"    public courseMembershipDetails courseMembershipUpdateRecordById(bbWsParams @params, courseMembershipDetails inputRecord)    {
        return base.CourseMembershipUpdateRecordById(@params, inputRecord);
    }","
    //CourseMembership Update Record ById
    public courseMembershipDetails CourseMembershipUpdateRecordById(bbWsParams @params, courseMembershipDetails inputRecord)
    {
        try
        {
           return bbAdded.courseMembershipUpdateRecordById(@params, inputRecord);
        }
        catch (Exception ex)
        {
          BlackBoardWebServices.LogError(""bbAdded.CourseMembershipUpdateRecordById"", ex);
          if (doRethrow) throw;
          else return null;
        }
    }"
