Record Method Name,Data Access Class,Operation,BySuffix,Result Record/List,Input Record/List,Logged method name,result Type,inputParam,inputParam declaration,InnerDataAccessPackClassName,API Pack,Arguments class name,API processor,API proc start,Arguments create ,Supplementary paramerer1,Call parameters,Webservice interface methods,,,,Output,InputParam,PreAction,Action Class declarations,,,Test calls,,"class _courseMembershipTestAction : TestAction<_courseMembershipTestArgs, bbws.courseMembershipDetails>, ITestAction { }        class _courseMembershipTestArgs : TestArgs<bbws.courseMembershipDetails> {
        public override bbws.bbWsDataLogRecord[] getDataLogArray() {
            return wsResultRecord.bbWsDataLog;
        }
",,,
"LOWER(LEFT(C3; 1)) & MID(C3; 2; 100) &B3 & E3 & D3
LOWER(A3) & B3 & ""Record"" & C3
LOWER(A3) & B3 & ""List"" & C3",,,,,,A3,,,,,,,,,,,,,,,,,,,,,,,,"class _courseMembershipTestCase : TestCase<bbws.courseMembershipDetails>, ITestAction { }        class _courseMembershipTestArgs : TestArgs<bbws.courseMembershipDetails> {
        public override bbws.bbWsDataLogRecord[] getDataLogArray() {
            return wsResultRecord.bbWsDataLog;
        }
",,,"        public void init(TestArgsStruct testArgs) {
            base.init(testArgs);
"
courseMembershipLoadRecordById,CourseMembership,Load,ById,Record,Record,loadRecordById,CourseMembershipDetails,inputRecord,"@WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord",LoadRecordById,_DATA,CourseMembershipAccessPack.CourseMembershipArguments_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadRecordById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public CourseMembershipDetails courseMembershipLoadRecordById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadRecordById()"", this);
        CourseMembershipAccessPack.CourseMembershipArguments_DATA args
                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadRecordById"");
        BbWsApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,,"    class _courseMembershipLoadRecordById : _courseMembershipTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.courseMembershipLoadRecordById(args.param, args.wsInputRecord);
        }
    }
",,,public _courseMembershipLoadRecordById courseMembershipLoadRecordById;,,,"courseMembershipLoadRecordById = new _courseMembershipLoadRecordById();
courseMembershipLoadRecordById.init(this.testArgs.courseMembership);",,
courseMembershipLoadListById,CourseMembership,Load,ById,List,List,loadListById,List<CourseMembershipDetails>,inputList,"@WebParam(name = ""inputList"") List<CourseMembershipDetails> inputList",LoadListById,_DATA,CourseMembershipAccessPack.CourseMembershipArguments_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputList,
                    CourseMembershipAccessPack.class.getName(), ""LoadListById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<CourseMembershipDetails> inputList) throws WebServiceException, BbWsFault","    @WebMethod
    public List<CourseMembershipDetails> courseMembershipLoadListById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputList"") List<CourseMembershipDetails> inputList) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadListById()"", this);
        CourseMembershipAccessPack.CourseMembershipArguments_DATA args
                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputList,
                    CourseMembershipAccessPack.class.getName(), ""LoadListById"");
        BbWsApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputList.ToArray(),,"    class _courseMembershipLoadListById : _courseMembershipTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.courseMembershipLoadListById(args.param, args.wsInputList.ToArray());
        }
    }
",,,public _courseMembershipLoadListById courseMembershipLoadListById;,,,"courseMembershipLoadListById = new _courseMembershipLoadListById();
courseMembershipLoadListById.init(this.testArgs.courseMembership);",,
courseMembershipLoadRecordByCourseAndUserId,CourseMembership,Load,ByCourseAndUserId,Record,Record,loadRecordByCourseAndUserId,CourseMembershipDetails,inputRecord,"@WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord",LoadRecordByCourseAndUserId,_DATA,CourseMembershipAccessPack.CourseMembershipArguments_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadRecordByCourseAndUserId"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public CourseMembershipDetails courseMembershipLoadRecordByCourseAndUserId
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadRecordByCourseAndUserId()"", this);
        CourseMembershipAccessPack.CourseMembershipArguments_DATA args
                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadRecordByCourseAndUserId"");
        BbWsApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,,"    class _courseMembershipLoadRecordByCourseAndUserId : _courseMembershipTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.courseMembershipLoadRecordByCourseAndUserId(args.param, args.wsInputRecord);
        }
    }
",,,public _courseMembershipLoadRecordByCourseAndUserId courseMembershipLoadRecordByCourseAndUserId;,,,"courseMembershipLoadRecordByCourseAndUserId = new _courseMembershipLoadRecordByCourseAndUserId();
courseMembershipLoadRecordByCourseAndUserId.init(this.testArgs.courseMembership);",,
courseMembershipLoadListByUserId,CourseMembership,Load,ByUserId,List,Record,loadListByUserId,List<CourseMembershipDetails>,inputRecord,"@WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord",LoadListByUserId,_DATA,CourseMembershipAccessPack.CourseMembershipArguments_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadListByUserId"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public List<CourseMembershipDetails> courseMembershipLoadListByUserId
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadListByUserId()"", this);
        CourseMembershipAccessPack.CourseMembershipArguments_DATA args
                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadListByUserId"");
        BbWsApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputRecord,,"    class _courseMembershipLoadListByUserId : _courseMembershipTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.courseMembershipLoadListByUserId(args.param, args.wsInputRecord);
        }
    }
",,,public _courseMembershipLoadListByUserId courseMembershipLoadListByUserId;,,,"courseMembershipLoadListByUserId = new _courseMembershipLoadListByUserId();
courseMembershipLoadListByUserId.init(this.testArgs.courseMembership);",,
courseMembershipLoadListByCourseId,CourseMembership,Load,ByCourseId,List,Record,loadListByCourseId,List<CourseMembershipDetails>,inputRecord,"@WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord",LoadListByCourseId,_DATA,CourseMembershipAccessPack.CourseMembershipArguments_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadListByCourseId"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public List<CourseMembershipDetails> courseMembershipLoadListByCourseId
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadListByCourseId()"", this);
        CourseMembershipAccessPack.CourseMembershipArguments_DATA args
                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadListByCourseId"");
        BbWsApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputRecord,,"    class _courseMembershipLoadListByCourseId : _courseMembershipTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.courseMembershipLoadListByCourseId(args.param, args.wsInputRecord);
        }
    }
",,,public _courseMembershipLoadListByCourseId courseMembershipLoadListByCourseId;,,,"courseMembershipLoadListByCourseId = new _courseMembershipLoadListByCourseId();
courseMembershipLoadListByCourseId.init(this.testArgs.courseMembership);",,
courseMembershipLoadListByCourseIdWithUserInfo,CourseMembership,Load,ByCourseIdWithUserInfo,List,Record,loadListByCourseIdWithUserInfo,List<CourseMembershipDetails>,inputRecord,"@WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord",LoadListByCourseIdWithUserInfo,_DATA,CourseMembershipAccessPack.CourseMembershipArguments_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadListByCourseIdWithUserInfo"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public List<CourseMembershipDetails> courseMembershipLoadListByCourseIdWithUserInfo
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadListByCourseIdWithUserInfo()"", this);
        CourseMembershipAccessPack.CourseMembershipArguments_DATA args
                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadListByCourseIdWithUserInfo"");
        BbWsApiProcessor.start(args);
        return args.getResultList();
    }",,,,args.wsResultArray,args.wsInputRecord,,"    class _courseMembershipLoadListByCourseIdWithUserInfo : _courseMembershipTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.courseMembershipLoadListByCourseIdWithUserInfo(args.param, args.wsInputRecord);
        }
    }
",,,public _courseMembershipLoadListByCourseIdWithUserInfo courseMembershipLoadListByCourseIdWithUserInfo;,,,"courseMembershipLoadListByCourseIdWithUserInfo = new _courseMembershipLoadListByCourseIdWithUserInfo();
courseMembershipLoadListByCourseIdWithUserInfo.init(this.testArgs.courseMembership);",,
courseMembershipLoadListByCourseIdAndRole,CourseMembership,Load,ByCourseIdAndRole,List,Record,loadListByCourseIdAndRole,List<CourseMembershipDetails>,inputRecord,"@WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord",LoadListByCourseIdAndRole,_DATA,CourseMembershipAccessPack.CourseMembershipArguments_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadListByCourseIdAndRole"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public List<CourseMembershipDetails> courseMembershipLoadListByCourseIdAndRole
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered loadListByCourseIdAndRole()"", this);
        CourseMembershipAccessPack.CourseMembershipArguments_DATA args
                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""LoadListByCourseIdAndRole"");
        BbWsApiProcessor.start(args);
        return args.getResultList();
    }",,"// ****************************** Full Read/Update/Delete"" on Id and List<Id> methods ***************************",,args.wsResultArray,args.wsInputRecord,,"    class _courseMembershipLoadListByCourseIdAndRole : _courseMembershipTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultArray = args.bbWs.courseMembershipLoadListByCourseIdAndRole(args.param, args.wsInputRecord);
        }
    }
",,,public _courseMembershipLoadListByCourseIdAndRole courseMembershipLoadListByCourseIdAndRole;,,,"courseMembershipLoadListByCourseIdAndRole = new _courseMembershipLoadListByCourseIdAndRole();
courseMembershipLoadListByCourseIdAndRole.init(this.testArgs.courseMembership);",,
courseMembershipInsertRecordById,CourseMembership,Insert,ById,Record,Record,insertRecordById,CourseMembershipDetails,inputRecord,"@WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord",InsertRecordById,_DATA,CourseMembershipAccessPack.CourseMembershipArguments_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""InsertRecordById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public CourseMembershipDetails courseMembershipInsertRecordById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered insertRecordById()"", this);
        CourseMembershipAccessPack.CourseMembershipArguments_DATA args
                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""InsertRecordById"");
        BbWsApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,,"    class _courseMembershipInsertRecordById : _courseMembershipTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.courseMembershipInsertRecordById(args.param, args.wsInputRecord);
        }
    }
",,,public _courseMembershipInsertRecordById courseMembershipInsertRecordById;,,,"courseMembershipInsertRecordById = new _courseMembershipInsertRecordById();
courseMembershipInsertRecordById.init(this.testArgs.courseMembership);",,
courseMembershipUpdateRecordById,CourseMembership,Update,ById,Record,Record,updateRecordById,CourseMembershipDetails,inputRecord,"@WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord",UpdateRecordById,_DATA,CourseMembershipAccessPack.CourseMembershipArguments_DATA,BbWsApiProcessor,        BbWsApiProcessor.start(args);,"                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""UpdateRecordById"");",,"                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault","    @WebMethod
    public CourseMembershipDetails courseMembershipUpdateRecordById
                (@WebParam(name = ""params"") BbWsParams params,
                    @WebParam(name = ""inputRecord"") CourseMembershipDetails inputRecord) throws WebServiceException, BbWsFault
    {
        BbWsLog.logForward(LogService.Verbosity.INFORMATION, ""Entered updateRecordById()"", this);
        CourseMembershipAccessPack.CourseMembershipArguments_DATA args
                = new CourseMembershipAccessPack.CourseMembershipArguments_DATA();
        args.initialize(CourseMembershipDetails.class, params, inputRecord,
                    CourseMembershipAccessPack.class.getName(), ""UpdateRecordById"");
        BbWsApiProcessor.start(args);
        return args.getResultRecord();
    }",,,,args.wsResultRecord,args.wsInputRecord,,"    class _courseMembershipUpdateRecordById : _courseMembershipTestCase, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.courseMembershipUpdateRecordById(args.param, args.wsInputRecord);
        }
    }
",,,public _courseMembershipUpdateRecordById courseMembershipUpdateRecordById;,,,"courseMembershipUpdateRecordById = new _courseMembershipUpdateRecordById();
courseMembershipUpdateRecordById.init(this.testArgs.courseMembership);",,
