CourseMembershipDetails courseMembershipLoadRecordById(BbWsParams, CourseMembershipDetails)
List<CourseMembershipDetails> courseMembershipLoadListById(BbWsParams, List<CourseMembershipDetails>)
CourseMembershipDetails courseMembershipLoadRecordByCourseAndUserId(BbWsParams, CourseMembershipDetails)
List<CourseMembershipDetails> courseMembershipLoadListByUserId(BbWsParams, CourseMembershipDetails)
List<CourseMembershipDetails> courseMembershipLoadListByCourseId(BbWsParams, CourseMembershipDetails)
List<CourseMembershipDetails> courseMembershipLoadListByCourseIdWithUserInfo(BbWsParams, CourseMembershipDetails)
List<CourseMembershipDetails> courseMembershipLoadListByCourseIdAndRole(BbWsParams, CourseMembershipDetails)
CourseMembershipDetails courseMembershipInsertRecordById(BbWsParams, CourseMembershipDetails)
CourseMembershipDetails courseMembershipUpdateRecordById(BbWsParams, CourseMembershipDetails)
CourseMembershipDetails courseMembershipPersistRecordById(BbWsParams, CourseMembershipDetails)
CourseMembershipDetails courseMembershipDeleteRecordById(BbWsParams, CourseMembershipDetails)
List<CourseMembershipDetails> courseMembershipInsertListById(BbWsParams, List<CourseMembershipDetails>)
List<CourseMembershipDetails> courseMembershipUpdateListById(BbWsParams, List<CourseMembershipDetails>)
List<CourseMembershipDetails> courseMembershipPersistListById(BbWsParams, List<CourseMembershipDetails>)
List<CourseMembershipDetails> courseMembershipDeleteListById(BbWsParams, List<CourseMembershipDetails>)
CourseMembershipDetails courseMembershipLoadRecordByCourseAndUserBatchId(BbWsParams, CourseMembershipDetails)
List<CourseMembershipDetails> courseMembershipLoadListByTemplate(BbWsParams, CourseMembershipDetails)
UserDetails userLoadRecordByBatchUid(BbWsParams, UserDetails)
List<UserDetails> userLoadListByTemplate(BbWsParams, UserDetails)
UserDetails userInsertRecordByBatchUid(BbWsParams, UserDetails)
UserDetails userUpdateRecordByBatchUid(BbWsParams, UserDetails)
UserDetails userPersistRecordByBatchUid(BbWsParams, UserDetails)
UserDetails userDeleteRecordByBatchUid(BbWsParams, UserDetails)
List<UserDetails> userPersistListByBatchUid(BbWsParams, List<UserDetails>)
List<UserDetails> userDeleteListByBatchUid(BbWsParams, List<UserDetails>)
UserDetails userLoadRecordById(BbWsParams, UserDetails)
UserDetails userLoadRecordByName(BbWsParams, UserDetails)
UserDetails userInsertRecordById(BbWsParams, UserDetails)
UserDetails userUpdateRecordById(BbWsParams, UserDetails)
UserDetails userPersistRecordById(BbWsParams, UserDetails)
UserDetails userDeleteRecordById(BbWsParams, UserDetails)
