Record Method Name,Data Access Class,Lowered data access class,Test case specifics,Operation,BySuffix,Result Record/List,Input Record/List,Supplementary paramerer1,Output,InputParam,PreAction,Action Class declarations,,,Declarations,,"class _courseMembershipTestAction : TestAction<_courseMembershipTestArgs, bbws.courseMembershipDetails>, ITestAction { }        class _courseMembershipTestArgs : TestArgs<bbws.courseMembershipDetails> {
        public override bbws.bbWsDataLogRecord[] getDataLogArray() {
            return wsResultRecord.bbWsDataLog;
        }
",Init,,,,Execution
"LOWER(LEFT(C3; 1)) & MID(C3; 2; 100) &B3 & E3 & D3
LOWER(A3) & B3 & ""Record"" & C3
LOWER(A3) & B3 & ""List"" & C3",,,,,,,,,,,,,,,,,"class _courseMembershipTestCase : TestCase<bbws.courseMembershipDetails>, ITestAction { }        class _courseMembershipTestArgs : TestArgs<bbws.courseMembershipDetails> {
        public override bbws.bbWsDataLogRecord[] getDataLogArray() {
            return wsResultRecord.bbWsDataLog;
        }
",,,"        public void init(TestArgsStruct testArgs) {
            base.init(testArgs);
",,
courseMembershipLoadRecordById,CourseMembership,courseMembership,,Load,ById,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _courseMembershipLoadRecordById : _courseMembershipTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.courseMembershipLoadRecordById(args.param, args.wsInputRecord);
        }
    }
",,,public _courseMembershipLoadRecordById courseMembershipLoadRecordById;,,,"courseMembershipLoadRecordById = new _courseMembershipLoadRecordById();
courseMembershipLoadRecordById.init(this.testArgs.courseMembership);",,,,testArgs.courseMembership.courseMembershipLoadRecordById.execute();
courseMembershipLoadListById,CourseMembership,courseMembership,,Load,ById,List,List,,args.wsResultList,args.wsInputList.ToArray(),,"    class _courseMembershipLoadListById : _courseMembershipTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.courseMembershipLoadListById(args.param, args.wsInputList.ToArray());
        }
    }
",,,public _courseMembershipLoadListById courseMembershipLoadListById;,,,"courseMembershipLoadListById = new _courseMembershipLoadListById();
courseMembershipLoadListById.init(this.testArgs.courseMembership);",,,,testArgs.courseMembership.courseMembershipLoadListById.execute();
courseMembershipLoadRecordByCourseAndUserId,CourseMembership,courseMembership,,Load,ByCourseAndUserId,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _courseMembershipLoadRecordByCourseAndUserId : _courseMembershipTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.courseMembershipLoadRecordByCourseAndUserId(args.param, args.wsInputRecord);
        }
    }
",,,public _courseMembershipLoadRecordByCourseAndUserId courseMembershipLoadRecordByCourseAndUserId;,,,"courseMembershipLoadRecordByCourseAndUserId = new _courseMembershipLoadRecordByCourseAndUserId();
courseMembershipLoadRecordByCourseAndUserId.init(this.testArgs.courseMembership);",,,,testArgs.courseMembership.courseMembershipLoadRecordByCourseAndUserId.execute();
courseMembershipLoadListByUserId,CourseMembership,courseMembership,,Load,ByUserId,List,Record,,args.wsResultList,args.wsInputRecord,,"    class _courseMembershipLoadListByUserId : _courseMembershipTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.courseMembershipLoadListByUserId(args.param, args.wsInputRecord);
        }
    }
",,,public _courseMembershipLoadListByUserId courseMembershipLoadListByUserId;,,,"courseMembershipLoadListByUserId = new _courseMembershipLoadListByUserId();
courseMembershipLoadListByUserId.init(this.testArgs.courseMembership);",,,,testArgs.courseMembership.courseMembershipLoadListByUserId.execute();
courseMembershipLoadListByCourseId,CourseMembership,courseMembership,,Load,ByCourseId,List,Record,,args.wsResultList,args.wsInputRecord,,"    class _courseMembershipLoadListByCourseId : _courseMembershipTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.courseMembershipLoadListByCourseId(args.param, args.wsInputRecord);
        }
    }
",,,public _courseMembershipLoadListByCourseId courseMembershipLoadListByCourseId;,,,"courseMembershipLoadListByCourseId = new _courseMembershipLoadListByCourseId();
courseMembershipLoadListByCourseId.init(this.testArgs.courseMembership);",,,,testArgs.courseMembership.courseMembershipLoadListByCourseId.execute();
courseMembershipLoadListByCourseIdWithUserInfo,CourseMembership,courseMembership,,Load,ByCourseIdWithUserInfo,List,Record,,args.wsResultList,args.wsInputRecord,,"    class _courseMembershipLoadListByCourseIdWithUserInfo : _courseMembershipTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.courseMembershipLoadListByCourseIdWithUserInfo(args.param, args.wsInputRecord);
        }
    }
",,,public _courseMembershipLoadListByCourseIdWithUserInfo courseMembershipLoadListByCourseIdWithUserInfo;,,,"courseMembershipLoadListByCourseIdWithUserInfo = new _courseMembershipLoadListByCourseIdWithUserInfo();
courseMembershipLoadListByCourseIdWithUserInfo.init(this.testArgs.courseMembership);",,,,testArgs.courseMembership.courseMembershipLoadListByCourseIdWithUserInfo.execute();
courseMembershipLoadListByCourseIdAndRole,CourseMembership,courseMembership,,Load,ByCourseIdAndRole,List,Record,,args.wsResultList,args.wsInputRecord,,"    class _courseMembershipLoadListByCourseIdAndRole : _courseMembershipTestCase_ListResult, ITestAction {
        override public void executeImp() {
            args.wsResultList = args.bbWs.courseMembershipLoadListByCourseIdAndRole(args.param, args.wsInputRecord);
        }
    }
",,,public _courseMembershipLoadListByCourseIdAndRole courseMembershipLoadListByCourseIdAndRole;,,,"courseMembershipLoadListByCourseIdAndRole = new _courseMembershipLoadListByCourseIdAndRole();
courseMembershipLoadListByCourseIdAndRole.init(this.testArgs.courseMembership);",,,,testArgs.courseMembership.courseMembershipLoadListByCourseIdAndRole.execute();
courseMembershipInsertRecordById_minimal,CourseMembership,courseMembership,_minimal,Insert,ById,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _courseMembershipInsertRecordById_minimal : _courseMembershipTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.courseMembershipInsertRecordById_minimal(args.param, args.wsInputRecord);
        }
    }
",,,public _courseMembershipInsertRecordById_minimal courseMembershipInsertRecordById_minimal;,,,"courseMembershipInsertRecordById_minimal = new _courseMembershipInsertRecordById_minimal();
courseMembershipInsertRecordById_minimal.init(this.testArgs.courseMembership);",,,,testArgs.courseMembership.courseMembershipInsertRecordById_minimal.execute();
courseMembershipUpdateRecordById,CourseMembership,courseMembership,,Update,ById,Record,Record,,args.wsResultRecord,args.wsInputRecord,,"    class _courseMembershipUpdateRecordById : _courseMembershipTestCase_RecordResult, ITestAction {
        override public void executeImp() {
            args.wsResultRecord = args.bbWs.courseMembershipUpdateRecordById(args.param, args.wsInputRecord);
        }
    }
",,,public _courseMembershipUpdateRecordById courseMembershipUpdateRecordById;,,,"courseMembershipUpdateRecordById = new _courseMembershipUpdateRecordById();
courseMembershipUpdateRecordById.init(this.testArgs.courseMembership);",,,,testArgs.courseMembership.courseMembershipUpdateRecordById.execute();
