Legend:,,Existing interface,,,,,,
,,Question,,,,,,
,,Initially agreed new interface to be implemented,,,,,,
,,Duplicated reference to web method (multifunctional interfaces mentioned second or more time),,,,,,
,,Answers are in blue,,,,,,
,,"Bright yellow - additional interfaces, some Ryan comments are converted directly to them",,,,,,
,,"Violet - currently defined interfaces, some of them may be mentioned for more than item if applicable",,,,,,
Item,Operation ,,,,,,,
,Read,,Create,,Update,,Delete,
,Module,Existing Web Interface / Supposed to be used API for new interface,Module,Existing Web Interface / Supposed to be used API ,Module,Interface,Module,Existing Web Interface / Supposed to be used API 
,,,,,,,,
Users,bbuws,Boolean doesUserExist(),bbuws,Boolean addDefaultStudent(),,"void UserDbPersister.persist() 
- Inserts or updates the supplied User - may be single implementation for both create and update operations
saveUser()",bbuws,Boolean deleteUserByUserBbId()
,bbuws,UserDetails getUserDetailsWithNamedElements(),bbuws,"Boolean addUser() (!! Sets sec.portal roles)
?? Current addUser() utilizes PersonDbPersister.Default.getInstance().insert(p), but
decompiled v.7.3 class does not have insert method
(was from package blackboard.caliper.person.service;)

        AdminInsertProcedureQuery query = new AdminInsertProcedureQuery(PersonInsertDbMap.MAP, objToSave);
        try
        {
            super.runQuery(query, null);
        }
",,,bbuws,Boolean deleteUserByUserId()
,bbuws,boolean isUserInCourse(),,Will this allow us to create a user?,,,,
,bbws,"userLoadRecordByBatchUid
userLoadRecordById
userLoadRecordByName",bbws,"userInsertRecordByBatchUid
userPersistRecordByBatchUid
userInsertRecordById",bbws,"userUpdateRecordByBatchUid
userPersistRecordByBatchUid
userUpdateRecordById
userPersistRecordById",bbws,"userDeleteRecordByBatchUid
userDeleteRecordById"
List of Users,bbuws,List<UserDetails> getAllUserIDsNoDetailsWithNamedElements(),,"Should batch create/update/delete operations 
for user lists be implemented??",,,,
,bbuws,List<UserDetails> getEnrolledUserDetailsForGivenCourseWithNamedElements(),,"Ryan: 
It would be nice to process lists of students at a time.  Thus sending a list of 200 users to be added could be processed instead of sending them one at a time.  This allows us to send a list of students and student demographics to blackboard and for those users to be created
Vic: saveUsers()",,"Ryan: 
The batch update command would allow a list of users to be sent for checking to see if anything had changed.  Really what we would need here is the ability to help with a sync process.
Vic: Will be same as insert, saveUsers()",,Ryan: This is not as important as Create or Update.  Deletes can be done one at a time.
,bbuws,List<UserDetails> getEnrolledStudentsForGivenCourseIDWithNamedElements(),,,,,,
,,,,,,,,
,bbws,"userLoadListByTemplate
userLoadListById
userLoadListByEmailAddressFamilyNameGivenName
userLoadListBySearchByUserName
userLoadListObservedByObserverId
userLoadListByCourseId
userLoadListByGroupId
userLoadListByPrimaryPortalRoleId",bbws,"userPersistListByBatchUid
userInsertListById
userPersistListById",bbws,"userPersistListByBatchUid
userUpdateListById
userPersistListById",bbws,"userDeleteListByBatchUid
userDeleteListById"
Courses,bbcrsws,Boolean doesCourseExist(),bbcrsws,"Boolean addCourse()
uses blackboard.persist.course.CourseDbPersister.Default.getInstance().persist()",,"void   persist(Course course) 
          Inserts or updates the supplied Course
saveCourse()",bbcrsws,Boolean deleteCourseByCourseBbId()
,bbcrsws,String[] getAllCourseIDsNoDetails(),,,,,bbcrsws,Boolean deleteCourseByCourseId()
,bbcrsws,List<CourseDetails> getAllCourseIDsNoDetailsWithNamedElements(),,"Ryan: Really we would like to see the ability to create a copy of a course from another existing course.  Not create a course from scratch.  The type of copy would be an exact copy.
Vic: copyCourse()",,,,
,bbcrsws,String[] getAllCourseIDsWhereCourseIdContainsGivenSearchString(),,,,,,
,bbcrsws,List<CourseDetails> getAllCourseIDsWhereCourseIdContainsGivenSearchStringWithNamedElements(),,,,,,
,bbcrsws,List<CourseDetails> getAllCourseIDsWhereGivenUserIdIsAnInstructorWithNamedElements(),,,,,,
,bbcrsws,CourseDetails getCourseDetailsWithNamedElements(),,,,,,
,,,,,,,,
Course Enrollments,bbcrsws,String getCourseMembershipBbIdForGivenUserIdAndCourseId(),bbcrsws,"Boolean enrollGivenUserOnGivenCourse()
Uses CourseMembershipDbPersister.Default.getInstance().persist()",,"void   {persist}({CourseMembership} courseMembership) 
          Inserts or updates the supplied CourseMembership 
saveCourseMembership()",bbcrsws,Boolean unEnrollGivenUserFromGivenCourse()
,bbcrsws,CourseMembershipDetails getCourseMembershipBbIdForGivenUserIdAndCourseIdWithNamedElements(),,,,,,
,bbcrsws,CourseMembershipDetails getCourseMembershipDetailsForGivenCourseMembershipBbIdWithNamedElements(),,,,"Generally we do not un-enroll a student, we disable them.  ",,
,,,,,,Does CourseDetails or CourseMembership allow for disabling?,,
,,,,Ryan: the ability to do a list of users would be benificial here as well.,,,,
,,,,Boolean enrollUsersOnGivenCourse(),,Boolean enrollUsersOnGivenCourse(),,
,bbws,"courseMembershipLoadRecordById
courseMembershipLoadRecordByCourseAndUserId
courseMembershipLoadRecordByCourseAndUserBatchId",bbws,"courseMembershipInsertRecordById
courseMembershipPersistRecordById",bbws,"courseMembershipUpdateRecordById
courseMembershipPersistRecordById
",bbws,"courseMembershipDeleteRecordById
"
,,,,,,,,
List of Course Enrollments,bbuws,String[][] getEnrollmentsByBatchUIDandCourseIDPattern(),,,,,,
,bbcrsws,String[][] getEnrolledCoursesForGivenUser(),,,,,,
,bbcrsws,List<EnrollmentDetails> getEnrolledCoursesForGivenUserWithNamedElements(),,,,,,
